*** Aborted at 1788065414 (unix time) try "date -d @1788065414" if you are using GNU date ***
PC: @                0x0 (unknown)
*** SIGABRT (@0x3e8000000fe) received by PID 254 (TID 0x7b2c778f9080) from PID 254; stack trace: ***
    @     0x557231400c4e (unknown)
    @     0x7b2c77245330 (unknown)
    @     0x7b2c7729ec0c pthread_kill
    @     0x7b2c7724527e gsignal
    @     0x7b2c772288ff abort
    @     0x557231045547 (unknown)
    @     0x557231042819 (unknown)
    @     0x5572310426cc (unknown)
    @     0x5572310423de (unknown)
    @     0x557231041156 (unknown)
    @     0x557231042142 (unknown)
    @     0x55723065c8f5 (unknown)
    @     0x55723142f4d0 (unknown)
    @     0x55723143118f (unknown)
    @     0x5572313ee53b (unknown)
    @     0x557230f07fcc (unknown)
    @     0x5572310c721b (unknown)
    @     0x5572310cf438 (unknown)
    @     0x5572310d0743 (unknown)
    @     0x557231185058 (unknown)
    @     0x5572311934fc (unknown)
    @     0x5572310cb266 (unknown)
    @     0x55723068432b (unknown)
    @     0x7b2c7722a1ca (unknown)
    @     0x7b2c7722a28b __libc_start_main
    @     0x5572306938d1 (unknown)
